timestamp,URLLC_BytesReceived,URLLC_BytesSent,URLLC_Received_thrp_Mbps,URLLC_Sent_thrp_Mbps,RTT
2025-08-01T16:19:25+00:00,351840,185175,208.214221,107.74716,16
2025-08-01T16:26:55+00:00,351840,185175,79.7504,666.63,15
2025-08-01T16:27:00+00:00,351840,185175,180.967731,767.76024,18
2025-08-01T16:27:37+00:00,351840,185175,303.727053,417.35976,26
2025-08-01T16:27:42+00:00,351840,185175,74.834022,552.16716,13
2025-08-01T16:27:47+00:00,351840,185175,90.333747,315.93324,18
2025-08-01T16:27:52+00:00,351840,185175,112.813978,825.1398,18
2025-08-01T16:27:57+00:00,351840,185175,160.213862,712.94844,21
2025-08-01T16:28:02+00:00,351840,185175,226.190899,491.03472,12
2025-08-01T16:28:07+00:00,351840,185175,247.73289,122.26488,23
2025-08-01T16:28:12+00:00,351840,185175,51.378022,687.96216,24
2025-08-01T16:28:17+00:00,351840,185175,246.006528,477.5046,13
2025-08-01T16:28:22+00:00,351840,185175,189.749658,553.25352,26
2025-08-01T16:28:27+00:00,351840,185175,296.709018,765.98256,27
2025-08-01T16:28:32+00:00,351840,185175,84.103834,516.41604,22
2025-08-01T16:28:37+00:00,351840,185175,168.582963,439.9758,17
2025-08-01T16:28:42+00:00,351840,185175,110.487142,224.87652,26
2025-08-01T16:39:27+00:00,351840,185175,102.155571,532.3164,29
2025-08-01T16:39:32+00:00,351840,185175,311.570739,454.49352,26
2025-08-01T16:39:37+00:00,351840,185175,128.388762,849.73104,27
2025-08-01T16:39:42+00:00,351840,185175,237.524838,654.38376,17
2025-08-01T16:39:47+00:00,351840,185175,156.68608,823.55964,29
2025-08-01T16:39:52+00:00,351840,185175,183.594803,614.2872,23
2025-08-01T16:39:57+00:00,351840,185175,92.397875,457.16004,19
2025-08-01T16:40:02+00:00,351840,185175,320.202547,279.68832,26
2025-08-01T16:40:07+00:00,351840,185175,136.457626,237.32028,12
2025-08-01T16:40:12+00:00,351840,185175,102.155571,603.9174,29
2025-08-01T16:40:17+00:00,351840,185175,260.230246,837.18852,17
2025-08-01T16:40:22+00:00,351840,185175,230.469274,439.08696,13
2025-08-01T16:40:27+00:00,351840,185175,40.38185,636.60696,13
2025-08-01T16:40:32+00:00,351840,185175,254.075392,358.10376,14
2025-08-01T16:40:37+00:00,351840,185175,262.031667,290.65068,22
2025-08-01T16:43:37+00:00,351840,185175,225.740544,751.26732,21
2025-08-01T16:43:43+00:00,351840,185175,301.850573,574.2894,23
2025-08-01T16:43:48+00:00,351840,185175,337.428634,473.94924,23
2025-08-01T16:43:53+00:00,351840,185175,358.44521,741.39132,13
2025-08-01T16:43:58+00:00,351840,185175,180.967731,243.54216,26
2025-08-01T16:44:03+00:00,351840,185175,214.744371,453.11088,21
2025-08-01T16:44:08+00:00,351840,185175,207.538688,283.935,26
2025-08-01T16:44:13+00:00,351840,185175,93.78647,480.56616,27
2025-08-01T16:44:18+00:00,351840,185175,192.564378,278.10816,12
2025-08-01T16:44:23+00:00,351840,185175,278.807398,343.88232,17
2025-08-01T16:44:28+00:00,351840,185175,42.18327,818.2266,22
2025-08-01T16:44:33+00:00,351840,185175,253.512448,103.50048,27
2025-08-01T16:44:54+00:00,351840,185175,314.27287,731.12028,15
2025-08-01T16:44:59+00:00,351840,185175,350.076109,862.96488,13
2025-08-01T16:45:04+00:00,351840,185175,184.195277,846.66948,17
2025-08-01T16:45:09+00:00,351840,185175,309.243904,529.15608,23
2025-08-01T16:45:14+00:00,351840,185175,122.271437,344.96868,25
2025-08-01T16:45:19+00:00,351840,185175,168.020019,456.17244,29
2025-08-01T16:45:24+00:00,351840,185175,329.247181,563.12952,20
2025-08-01T16:45:30+00:00,351840,185175,358.44521,802.22748,15
2025-08-01T16:45:35+00:00,351840,185175,318.363597,844.79304,15
2025-08-01T16:45:40+00:00,351840,185175,119.456717,690.03612,13
2025-08-01T16:45:45+00:00,351840,185175,118.893773,673.34568,21
2025-08-01T16:45:50+00:00,351840,185175,50.815078,386.54664,26
2025-08-01T16:45:55+00:00,351840,185175,199.319706,957.18192,22
2025-08-01T16:46:00+00:00,351840,185175,265.897216,589.79472,13
